bib,rider_name,team,team_link,rider_link
1,POGAČAR Tadej,UAE Team Emirates - XRG (WT),https://www.procyclingstats.com/team/uae-team-emirates-xrg-2025,https://www.procyclingstats.com/rider/tadej-pogacar
2,ALMEIDA João,UAE Team Emirates - XRG (WT),https://www.procyclingstats.com/team/uae-team-emirates-xrg-2025,https://www.procyclingstats.com/rider/joao-almeida
3,NARVÁEZ Jhonatan,UAE Team Emirates - XRG (WT),https://www.procyclingstats.com/team/uae-team-emirates-xrg-2025,https://www.procyclingstats.com/rider/jhonatan-narvaez
4,POLITT Nils,UAE Team Emirates - XRG (WT),https://www.procyclingstats.com/team/uae-team-emirates-xrg-2025,https://www.procyclingstats.com/rider/nils-politt
5,SIVAKOV Pavel,UAE Team Emirates - XRG (WT),https://www.procyclingstats.com/team/uae-team-emirates-xrg-2025,https://www.procyclingstats.com/rider/pavel-sivakov
6,SOLER Marc,UAE Team Emirates - XRG (WT),https://www.procyclingstats.com/team/uae-team-emirates-xrg-2025,https://www.procyclingstats.com/rider/marc-soler
7,WELLENS Tim,UAE Team Emirates - XRG (WT),https://www.procyclingstats.com/team/uae-team-emirates-xrg-2025,https://www.procyclingstats.com/rider/tim-wellens
8,YATES Adam,UAE Team Emirates - XRG (WT),https://www.procyclingstats.com/team/uae-team-emirates-xrg-2025,https://www.procyclingstats.com/rider/adam-yates
11,VINGEGAARD Jonas,Team Visma | Lease a Bike (WT),https://www.procyclingstats.com/team/team-visma-lease-a-bike-2025,https://www.procyclingstats.com/rider/jonas-vingegaard
12,AFFINI Edoardo,Team Visma | Lease a Bike (WT),https://www.procyclingstats.com/team/team-visma-lease-a-bike-2025,https://www.procyclingstats.com/rider/edoardo-affini
13,BENOOT Tiesj,Team Visma | Lease a Bike (WT),https://www.procyclingstats.com/team/team-visma-lease-a-bike-2025,https://www.procyclingstats.com/rider/tiesj-benoot
14,CAMPENAERTS Victor,Team Visma | Lease a Bike (WT),https://www.procyclingstats.com/team/team-visma-lease-a-bike-2025,https://www.procyclingstats.com/rider/victor-campenaerts
15,JORGENSON Matteo,Team Visma | Lease a Bike (WT),https://www.procyclingstats.com/team/team-visma-lease-a-bike-2025,https://www.procyclingstats.com/rider/matteo-jorgenson
16,KUSS Sepp,Team Visma | Lease a Bike (WT),https://www.procyclingstats.com/team/team-visma-lease-a-bike-2025,https://www.procyclingstats.com/rider/sepp-kuss
17,VAN AERT Wout,Team Visma | Lease a Bike (WT),https://www.procyclingstats.com/team/team-visma-lease-a-bike-2025,https://www.procyclingstats.com/rider/wout-van-aert
18,YATES Simon,Team Visma | Lease a Bike (WT),https://www.procyclingstats.com/team/team-visma-lease-a-bike-2025,https://www.procyclingstats.com/rider/simon-yates
21,EVENEPOEL Remco,Soudal Quick-Step (WT),https://www.procyclingstats.com/team/soudal-quick-step-2025,https://www.procyclingstats.com/rider/remco-evenepoel
22,CATTANEO Mattia,Soudal Quick-Step (WT),https://www.procyclingstats.com/team/soudal-quick-step-2025,https://www.procyclingstats.com/rider/mattia-cattaneo
23,EENKHOORN Pascal,Soudal Quick-Step (WT),https://www.procyclingstats.com/team/soudal-quick-step-2025,https://www.procyclingstats.com/rider/pascal-eenkhoorn
24,MERLIER Tim,Soudal Quick-Step (WT),https://www.procyclingstats.com/team/soudal-quick-step-2025,https://www.procyclingstats.com/rider/tim-merlier
25,PARET-PEINTRE Valentin,Soudal Quick-Step (WT),https://www.procyclingstats.com/team/soudal-quick-step-2025,https://www.procyclingstats.com/rider/valentin-paret-peintre
26,SCHACHMANN Maximilian,Soudal Quick-Step (WT),https://www.procyclingstats.com/team/soudal-quick-step-2025,https://www.procyclingstats.com/rider/maximilian-schachmann
27,VAN LERBERGHE Bert,Soudal Quick-Step (WT),https://www.procyclingstats.com/team/soudal-quick-step-2025,https://www.procyclingstats.com/rider/bert-van-lerberghe
28,VAN WILDER Ilan,Soudal Quick-Step (WT),https://www.procyclingstats.com/team/soudal-quick-step-2025,https://www.procyclingstats.com/rider/ilan-van-wilder
31,HEALY Ben,EF Education - EasyPost (WT),https://www.procyclingstats.com/team/ef-education-easypost-2025,https://www.procyclingstats.com/rider/ben-healy
32,ALBANESE Vincenzo,EF Education - EasyPost (WT),https://www.procyclingstats.com/team/ef-education-easypost-2025,https://www.procyclingstats.com/rider/vincenzo-albanese
33,ASGREEN Kasper,EF Education - EasyPost (WT),https://www.procyclingstats.com/team/ef-education-easypost-2025,https://www.procyclingstats.com/rider/kasper-asgreen
34,BAUDIN Alex,EF Education - EasyPost (WT),https://www.procyclingstats.com/team/ef-education-easypost-2025,https://www.procyclingstats.com/rider/alex-baudin
35,POWLESS Neilson,EF Education - EasyPost (WT),https://www.procyclingstats.com/team/ef-education-easypost-2025,https://www.procyclingstats.com/rider/neilson-powless
36,SWEENY Harry,EF Education - EasyPost (WT),https://www.procyclingstats.com/team/ef-education-easypost-2025,https://www.procyclingstats.com/rider/harry-sweeny
37,VALGREN Michael,EF Education - EasyPost (WT),https://www.procyclingstats.com/team/ef-education-easypost-2025,https://www.procyclingstats.com/rider/michael-valgren-andersen
38,VAN DEN BERG Marijn,EF Education - EasyPost (WT),https://www.procyclingstats.com/team/ef-education-easypost-2025,https://www.procyclingstats.com/rider/marijn-van-den-berg
41,GIRMAY Biniam,Intermarché - Wanty (WT),https://www.procyclingstats.com/team/intermarche-wanty-2025,https://www.procyclingstats.com/rider/biniam-girmay
42,BARRÉ Louis,Intermarché - Wanty (WT),https://www.procyclingstats.com/team/intermarche-wanty-2025,https://www.procyclingstats.com/rider/louis-barre
43,BRAET Vito,Intermarché - Wanty (WT),https://www.procyclingstats.com/team/intermarche-wanty-2025,https://www.procyclingstats.com/rider/vito-braet
44,PAGE Hugo,Intermarché - Wanty (WT),https://www.procyclingstats.com/team/intermarche-wanty-2025,https://www.procyclingstats.com/rider/hugo-page
45,REX Laurenz,Intermarché - Wanty (WT),https://www.procyclingstats.com/team/intermarche-wanty-2025,https://www.procyclingstats.com/rider/laurenz-rex
46,RUTSCH Jonas,Intermarché - Wanty (WT),https://www.procyclingstats.com/team/intermarche-wanty-2025,https://www.procyclingstats.com/rider/jonas-rutsch
47,VAN SINTMAARTENSDIJK Roel,Intermarché - Wanty (WT),https://www.procyclingstats.com/team/intermarche-wanty-2025,https://www.procyclingstats.com/rider/roel-van-sintmaartensdijk
48,ZIMMERMANN Georg,Intermarché - Wanty (WT),https://www.procyclingstats.com/team/intermarche-wanty-2025,https://www.procyclingstats.com/rider/georg-zimmermann
51,BUITRAGO Santiago,Bahrain - Victorious (WT),https://www.procyclingstats.com/team/bahrain-victorious-2025,https://www.procyclingstats.com/rider/santiago-buitrago-sanchez
52,BAUHAUS Phil,Bahrain - Victorious (WT),https://www.procyclingstats.com/team/bahrain-victorious-2025,https://www.procyclingstats.com/rider/phil-bauhaus
53,GRADEK Kamil,Bahrain - Victorious (WT),https://www.procyclingstats.com/team/bahrain-victorious-2025,https://www.procyclingstats.com/rider/kamil-gradek
54,HAIG Jack,Bahrain - Victorious (WT),https://www.procyclingstats.com/team/bahrain-victorious-2025,https://www.procyclingstats.com/rider/jack-haig
55,MARTINEZ Lenny,Bahrain - Victorious (WT),https://www.procyclingstats.com/team/bahrain-victorious-2025,https://www.procyclingstats.com/rider/lenny-martinez
56,MOHORIČ Matej,Bahrain - Victorious (WT),https://www.procyclingstats.com/team/bahrain-victorious-2025,https://www.procyclingstats.com/rider/matej-mohoric
57,STANNARD Robert,Bahrain - Victorious (WT),https://www.procyclingstats.com/team/bahrain-victorious-2025,https://www.procyclingstats.com/rider/robert-stannard
58,WRIGHT Fred,Bahrain - Victorious (WT),https://www.procyclingstats.com/team/bahrain-victorious-2025,https://www.procyclingstats.com/rider/alfred-wright
61,THOMAS Geraint,INEOS Grenadiers (WT),https://www.procyclingstats.com/team/ineos-grenadiers-2025,https://www.procyclingstats.com/rider/geraint-thomas
62,ARENSMAN Thymen,INEOS Grenadiers (WT),https://www.procyclingstats.com/team/ineos-grenadiers-2025,https://www.procyclingstats.com/rider/thymen-arensman
63,FOSS Tobias,INEOS Grenadiers (WT),https://www.procyclingstats.com/team/ineos-grenadiers-2025,https://www.procyclingstats.com/rider/tobias-foss
64,GANNA Filippo,INEOS Grenadiers (WT),https://www.procyclingstats.com/team/ineos-grenadiers-2025,https://www.procyclingstats.com/rider/filippo-ganna
65,LAURANCE Axel,INEOS Grenadiers (WT),https://www.procyclingstats.com/team/ineos-grenadiers-2025,https://www.procyclingstats.com/rider/axel-laurance
66,RODRÍGUEZ Carlos,INEOS Grenadiers (WT),https://www.procyclingstats.com/team/ineos-grenadiers-2025,https://www.procyclingstats.com/rider/carlos-rodriguez-cano
67,SWIFT Connor,INEOS Grenadiers (WT),https://www.procyclingstats.com/team/ineos-grenadiers-2025,https://www.procyclingstats.com/rider/connor-swift
68,WATSON Samuel,INEOS Grenadiers (WT),https://www.procyclingstats.com/team/ineos-grenadiers-2025,https://www.procyclingstats.com/rider/samuel-watson
71,ROGLIČ Primož,Red Bull - BORA - hansgrohe (WT),https://www.procyclingstats.com/team/red-bull-bora-hansgrohe-2025,https://www.procyclingstats.com/rider/primoz-roglic
72,LIPOWITZ Florian,Red Bull - BORA - hansgrohe (WT),https://www.procyclingstats.com/team/red-bull-bora-hansgrohe-2025,https://www.procyclingstats.com/rider/florian-lipowitz
73,MEEUS Jordi,Red Bull - BORA - hansgrohe (WT),https://www.procyclingstats.com/team/red-bull-bora-hansgrohe-2025,https://www.procyclingstats.com/rider/jordi-meeus
74,MOSCON Gianni,Red Bull - BORA - hansgrohe (WT),https://www.procyclingstats.com/team/red-bull-bora-hansgrohe-2025,https://www.procyclingstats.com/rider/gianni-moscon
75,PITHIE Laurence,Red Bull - BORA - hansgrohe (WT),https://www.procyclingstats.com/team/red-bull-bora-hansgrohe-2025,https://www.procyclingstats.com/rider/laurence-pithie
76,VAN DIJKE Mick,Red Bull - BORA - hansgrohe (WT),https://www.procyclingstats.com/team/red-bull-bora-hansgrohe-2025,https://www.procyclingstats.com/rider/mick-van-dijke
77,VAN POPPEL Danny,Red Bull - BORA - hansgrohe (WT),https://www.procyclingstats.com/team/red-bull-bora-hansgrohe-2025,https://www.procyclingstats.com/rider/danny-van-poppel
78,VLASOV Aleksandr,Red Bull - BORA - hansgrohe (WT),https://www.procyclingstats.com/team/red-bull-bora-hansgrohe-2025,https://www.procyclingstats.com/rider/aleksandr-vlasov
81,MILAN Jonathan,Lidl - Trek (WT),https://www.procyclingstats.com/team/lidl-trek-2025,https://www.procyclingstats.com/rider/jonathan-milan
82,CONSONNI Simone,Lidl - Trek (WT),https://www.procyclingstats.com/team/lidl-trek-2025,https://www.procyclingstats.com/rider/simone-consonni
83,NYS Thibau,Lidl - Trek (WT),https://www.procyclingstats.com/team/lidl-trek-2025,https://www.procyclingstats.com/rider/thibau-nys
84,SIMMONS Quinn,Lidl - Trek (WT),https://www.procyclingstats.com/team/lidl-trek-2025,https://www.procyclingstats.com/rider/quinn-simmons
85,SKJELMOSE Mattias,Lidl - Trek (WT),https://www.procyclingstats.com/team/lidl-trek-2025,https://www.procyclingstats.com/rider/mattias-skjelmose-jensen
86,SKUJIŅŠ Toms,Lidl - Trek (WT),https://www.procyclingstats.com/team/lidl-trek-2025,https://www.procyclingstats.com/rider/toms-skujins
87,STUYVEN Jasper,Lidl - Trek (WT),https://www.procyclingstats.com/team/lidl-trek-2025,https://www.procyclingstats.com/rider/jasper-stuyven
88,THEUNS Edward,Lidl - Trek (WT),https://www.procyclingstats.com/team/lidl-trek-2025,https://www.procyclingstats.com/rider/edward-theuns
91,MARTIN Guillaume,Groupama - FDJ (WT),https://www.procyclingstats.com/team/groupama-fdj-2025,https://www.procyclingstats.com/rider/guillaume-martin
92,ASKEY Lewis,Groupama - FDJ (WT),https://www.procyclingstats.com/team/groupama-fdj-2025,https://www.procyclingstats.com/rider/lewis-askey
93,BARTHE Cyril,Groupama - FDJ (WT),https://www.procyclingstats.com/team/groupama-fdj-2025,https://www.procyclingstats.com/rider/cyril-barthe
94,GRÉGOIRE Romain,Groupama - FDJ (WT),https://www.procyclingstats.com/team/groupama-fdj-2025,https://www.procyclingstats.com/rider/romain-gregoire1
95,MADOUAS Valentin,Groupama - FDJ (WT),https://www.procyclingstats.com/team/groupama-fdj-2025,https://www.procyclingstats.com/rider/valentin-madouas
96,PACHER Quentin,Groupama - FDJ (WT),https://www.procyclingstats.com/team/groupama-fdj-2025,https://www.procyclingstats.com/rider/quentin-pacher
97,PENHOËT Paul,Groupama - FDJ (WT),https://www.procyclingstats.com/team/groupama-fdj-2025,https://www.procyclingstats.com/rider/paul-penhoet
98,RUSSO Clément,Groupama - FDJ (WT),https://www.procyclingstats.com/team/groupama-fdj-2025,https://www.procyclingstats.com/rider/clement-russo
101,PHILIPSEN Jasper,Alpecin - Deceuninck (WT),https://www.procyclingstats.com/team/alpecin-deceuninck-2025,https://www.procyclingstats.com/rider/jasper-philipsen
102,DILLIER Silvan,Alpecin - Deceuninck (WT),https://www.procyclingstats.com/team/alpecin-deceuninck-2025,https://www.procyclingstats.com/rider/silvan-dillier
103,GROVES Kaden,Alpecin - Deceuninck (WT),https://www.procyclingstats.com/team/alpecin-deceuninck-2025,https://www.procyclingstats.com/rider/kaden-groves
104,MEURISSE Xandro,Alpecin - Deceuninck (WT),https://www.procyclingstats.com/team/alpecin-deceuninck-2025,https://www.procyclingstats.com/rider/xandro-meurisse
105,RICKAERT Jonas,Alpecin - Deceuninck (WT),https://www.procyclingstats.com/team/alpecin-deceuninck-2025,https://www.procyclingstats.com/rider/jonas-rickaert
106,VAN DER POEL Mathieu,Alpecin - Deceuninck (WT),https://www.procyclingstats.com/team/alpecin-deceuninck-2025,https://www.procyclingstats.com/rider/mathieu-van-der-poel
107,VERMEERSCH Gianni,Alpecin - Deceuninck (WT),https://www.procyclingstats.com/team/alpecin-deceuninck-2025,https://www.procyclingstats.com/rider/gianni-vermeersch
108,VERSTRYNGE Emiel,Alpecin - Deceuninck (WT),https://www.procyclingstats.com/team/alpecin-deceuninck-2025,https://www.procyclingstats.com/rider/emiel-verstrynge
111,ALAPHILIPPE Julian,Tudor Pro Cycling Team (PRT),https://www.procyclingstats.com/team/tudor-pro-cycling-team-2025,https://www.procyclingstats.com/rider/julian-alaphilippe
112,DAINESE Alberto,Tudor Pro Cycling Team (PRT),https://www.procyclingstats.com/team/tudor-pro-cycling-team-2025,https://www.procyclingstats.com/rider/alberto-dainese
